Id	AssetBundleName	AssetName	Depends	MD5	Chapter	Size
1155	assets/character/monster/campaign_dungeon/02_skeleton/materials/834a8d5c2b920fa4fb6eaf0b79930886.ab	assets/character/monster/campaign_dungeon/02_skeleton/materials/5_mon_skeletonsword_01.mat	1154 733	1E-0E-C8-DB-89-AA-A8-A0-11-0B-BA-F3-BC-7E-F8-23	1	1156
1156	assets/character/monster/campaign_dungeon/02_skeleton/99ad5385bb49b784187b4a203575919b.ab	assets/character/monster/campaign_dungeon/02_skeleton/5_mon_skeletonsword_01_w_01.png		47-F6-25-A4-E8-3C-B9-2E-DD-E2-5B-B0-CB-AE-32-0E	1	2329
1157	assets/character/monster/campaign_dungeon/02_skeleton/41da35b6a4240f640ba9ad4481b72dc6.ab	assets/character/monster/campaign_dungeon/02_skeleton/5_mon_skeletonsword_01_w_02.fbx	1156 733 1158	65-B6-11-3F-D1-32-8E-89-82-75-F4-FA-7F-A3-65-67	1	3561
1158	assets/character/monster/campaign_dungeon/02_skeleton/materials/06bf343fda5a5574780a0fa8e8283cd5.ab	assets/character/monster/campaign_dungeon/02_skeleton/materials/5_mon_skeletonsword_01_w_01.mat	1156 733	CB-B4-B4-3F-36-39-28-C9-4E-9A-04-29-AC-B7-52-A1	1	1155
1159	assets/character/monster/campaign_dungeon/02_skeleton/162e4fd73aaf5394796026f1e690025f.ab	assets/character/monster/campaign_dungeon/02_skeleton/5_mon_skeletonsword_01_w_01.fbx	1156 733 1158	F9-19-F0-E8-50-DF-FE-8E-2D-12-63-2C-19-4D-AF-BD	1	5086
1160	assets/resources/monster/campaign_dungeon/03_miner/39b1dc85a560ba84ebdaf512cc9593af.ab	assets/resources/monster/campaign_dungeon/03_miner/5_mon_bombminer_01.prefab	998 1001 999 1003 1161 1005 1163 1007 1010 30 760 1014 1016 1002 1008 1162 1018 1020 1022 1006 789 1009 733 1021 1025 1017 1026 1027 1164 1029 1165 790 1030 1166 1015 1019 761 81 1031 1032 1033 1028 1011	8B-8B-EC-50-8D-17-68-09-67-51-65-5C-17-D4-EC-DD	1	7132
1161	assets/character/monster/campaign_dungeon/03_miner/materials/25159781900ab114c81b4a575503ec92.ab	assets/character/monster/campaign_dungeon/03_miner/materials/5_mon_bombminer_01_w_01.mat	1162 733	C3-40-7A-C2-C3-47-2A-BE-FA-28-C1-56-85-30-DA-52	1	1149
1162	assets/character/monster/campaign_dungeon/03_miner/38e860e4636f90c4b854ff0048b7dabe.ab	assets/character/monster/campaign_dungeon/03_miner/5_mon_bombminer_01_w_01.png		7A-52-63-01-03-46-DB-27-C2-44-42-7A-17-E8-0D-AE	1	2816
1163	assets/character/monster/campaign_dungeon/03_miner/b0ca39f1141421941848d28084ed312d.ab	assets/character/monster/campaign_dungeon/03_miner/5_mon_bombminer_01.png		8D-D2-E2-AD-B0-57-B8-1A-ED-A6-0C-CC-80-14-EB-96	1	9116
1164	assets/character/monster/campaign_dungeon/03_miner/77b6a4caf761df64baaaa82cb4c012e8.ab	assets/character/monster/campaign_dungeon/03_miner/5_mon_bombminer_01.fbx	1163 733 1165	81-BE-20-95-BA-B4-2D-F0-A4-1C-01-E6-8B-8A-30-4B	1	241923
1165	assets/character/monster/campaign_dungeon/03_miner/materials/84b62e2b9f700264b89d18a33ce421ba.ab	assets/character/monster/campaign_dungeon/03_miner/materials/5_mon_bombminer_01.mat	1163 733	BC-45-12-21-AF-F3-7A-3C-0A-57-58-87-39-36-B5-A3	1	1144
1166	assets/character/monster/campaign_dungeon/03_miner/0417e4db94755a74c86b67feb40d1848.ab	assets/character/monster/campaign_dungeon/03_miner/5_mon_bombminer_01_w_01.fbx	1161 1162 733	70-2F-E3-EB-DC-79-0E-F5-EC-16-C0-36-B8-05-A2-1D	1	3754
1167	assets/resources/monster/campaign_dungeon/03_miner/24024a8edc872354a9b175d840cf0026.ab	assets/resources/monster/campaign_dungeon/03_miner/5_mon_bombminer_01_w_01.prefab	1161 1162 733 1166	46-FD-61-F2-08-6A-90-77-A8-D3-92-16-23-B9-D4-C8	1	1692
1168	assets/resources/monster/campaign_dungeon/03_miner/9d18d57bb6e0a2d41b810a0c9fe0ca5a.ab	assets/resources/monster/campaign_dungeon/03_miner/5_mon_hoeminer_01.prefab	998 1001 999 1169 1003 1005 1171 1007 1010 30 760 1014 1016 1172 1002 1008 1018 1020 1022 1006 789 1009 733 1021 1170 1025 1017 1026 1027 1029 790 1030 1015 1173 1174 1019 761 81 1031 1032 1033 1028 1011	67-D1-AB-A8-5A-A4-1D-6E-5D-16-40-9E-75-AD-FF-C2	1	6949
1169	assets/character/monster/campaign_dungeon/03_miner/materials/94a22811d7c2ce64b84d579320bce375.ab	assets/character/monster/campaign_dungeon/03_miner/materials/5_mon_hoeminer_01.mat	733 1170	13-7D-56-9E-08-E5-77-90-76-3B-B5-0C-F6-96-16-41	1	1147
1170	assets/character/monster/campaign_dungeon/03_miner/f6c172887100c584b820f092b8f9b1bd.ab	assets/character/monster/campaign_dungeon/03_miner/5_mon_hoeminer_01.png		C0-CC-35-F2-4D-2E-5D-60-25-2A-CC-A1-08-76-56-43	1	28762
1171	assets/character/monster/campaign_dungeon/03_miner/792920e14474f0949bf8634f7649d239.ab	assets/character/monster/campaign_dungeon/03_miner/5_mon_hoeminer_01.fbx	1169 733 1170	A2-F2-64-AF-36-B0-6D-17-C1-D9-1F-6E-78-4A-C0-04	1	247807
1172	assets/character/monster/campaign_dungeon/03_miner/5c72409473c953049be4f44f65452567.ab	assets/character/monster/campaign_dungeon/03_miner/5_mon_hoeminer_01_w_01.fbx	733 1173 1174	4B-6C-93-91-F5-14-CD-6E-01-C5-92-9A-B0-8C-6F-15	1	4545
1173	assets/character/monster/campaign_dungeon/03_miner/materials/06baf20c652adda4bb3f0d79f587e01f.ab	assets/character/monster/campaign_dungeon/03_miner/materials/5_mon_hoeminer_01_w_01.mat	733 1174	61-21-D0-D7-93-FD-0C-5F-93-A6-5D-56-DA-F9-DA-69	1	1152
1174	assets/character/monster/campaign_dungeon/03_miner/b1b9583c6ca12ff45b1cdea91601e44e.ab	assets/character/monster/campaign_dungeon/03_miner/5_mon_hoeminer_01_w_01.png		7D-AC-94-BF-88-E7-2D-04-2F-95-F5-61-6C-C8-33-E1	1	3578
1175	assets/resources/monster/campaign_dungeon/04_necro/3b75a14da3debde4ea19357ec3927e52.ab	assets/resources/monster/campaign_dungeon/04_necro/5_mon_necromancer_01.prefab	998 1001 999 1176 1178 1003 1005 1007 1179 1010 30 760 1014 1016 1177 1002 1008 1018 1020 1022 1006 789 1009 733 1021 1025 1017 1026 1027 1029 790 1030 1015 1019 761 81 1031 1032 1181 1180 1033 1028 1011	FC-2B-1C-09-47-3B-96-4D-FB-D5-62-09-89-D5-82-33	-1	8005
1176	assets/character/monster/campaign_dungeon/04_necro/materials/28d51711bf786ec4ca4a8ff2603c9714.ab	assets/character/monster/campaign_dungeon/04_necro/materials/5_mon_necromancer_01.mat	1177 733	86-6B-63-D7-73-BA-D1-5B-0E-2B-AC-62-9F-70-E4-83	-1	1143
1177	assets/character/monster/campaign_dungeon/04_necro/667a1f64d769be9439455366aa76118f.ab	assets/character/monster/campaign_dungeon/04_necro/5_mon_necromancer_01.png		C8-B7-6D-A4-59-50-B4-6A-42-9A-D2-12-8D-F9-60-5D	-1	9792
1178	assets/character/monster/campaign_dungeon/04_necro/b485303144a83764ba33f98715a016d4.ab	assets/character/monster/campaign_dungeon/04_necro/5_mon_necromancer_01_w_01.fbx	1179 733 1180	DC-CA-39-12-C5-22-4E-6F-67-6C-D1-48-A6-A2-39-F4	-1	4045
1179	assets/character/monster/campaign_dungeon/04_necro/38b2e042ddf1b894fb9bfb20288eef47.ab	assets/character/monster/campaign_dungeon/04_necro/5_mon_necromancer_01_w_01.png		61-EA-5B-00-25-63-E5-C1-7D-8A-0B-A1-51-1C-48-A8	-1	3395
1180	assets/character/monster/campaign_dungeon/04_necro/materials/c90aeacef555d6d439b37c0e28791696.ab	assets/character/monster/campaign_dungeon/04_necro/materials/5_mon_necromancer_01_w_01.mat	1179 733	D9-66-FA-78-51-5F-FA-5C-C9-98-AB-12-43-D1-89-A1	-1	1154
1181	assets/character/monster/campaign_dungeon/04_necro/81c74ebe557b85e49acdcddd46bc15ed.ab	assets/character/monster/campaign_dungeon/04_necro/5_mon_necromancer_01.fbx	1176 1177 733	5D-2A-44-F3-EE-6F-42-D6-4D-A6-B7-F3-6D-CD-C0-00	-1	320079
1182	assets/resources/monster/campaign_dungeon/04_necro/d65005c39a1d9cb4d97cbbe59c7d4bd0.ab	assets/resources/monster/campaign_dungeon/04_necro/5_mon_necromancer_02.prefab	998 1001 999 1183 1003 1005 1184 1007 1010 30 760 1014 1016 1185 1002 1008 1018 1020 1022 1006 789 1009 733 1021 1188 1025 1017 1026 1027 1029 790 1030 1186 1015 1187 1019 761 81 1031 1032 1033 1028 1011	4A-94-F5-66-9C-39-D6-EA-E4-EA-85-5E-C6-C7-D4-0E	-1	7852
1183	assets/character/monster/campaign_dungeon/04_necro/396202315c967e5469d93c5a5a666dd1.ab	assets/character/monster/campaign_dungeon/04_necro/5_mon_necromancer_02.png		8F-B7-F0-7C-3B-E4-1E-1D-80-7F-FB-E0-F2-4C-03-3B	-1	9311
1184	assets/character/monster/campaign_dungeon/04_necro/materials/b73cade1f0d56fe48b14825fdc66984c.ab	assets/character/monster/campaign_dungeon/04_necro/materials/5_mon_necromancer_02.mat	1183 733	1B-DE-3B-22-2D-4F-E9-84-53-C4-51-E2-CF-36-25-1A	-1	1143
1185	assets/character/monster/campaign_dungeon/04_necro/745961849cb3a93449d0edb230cb3358.ab	assets/character/monster/campaign_dungeon/04_necro/5_mon_necromancer_02_w_02.fbx	733 1186 1187	52-4D-79-46-42-41-6E-30-B3-9D-69-24-87-6A-5F-0D	-1	4770
1186	assets/character/monster/campaign_dungeon/04_necro/materials/00c380bb09312554e9ea30171478cf8b.ab	assets/character/monster/campaign_dungeon/04_necro/materials/5_mon_necromancer_02_w_01.mat	733 1187	E7-58-AE-E2-77-04-29-80-E5-25-AD-A9-8D-5E-23-3F	-1	1155
1187	assets/character/monster/campaign_dungeon/04_necro/7718accc801b608499ba683738be8345.ab	assets/character/monster/campaign_dungeon/04_necro/5_mon_necromancer_02_w_01.png		93-A8-3D-EC-1F-91-97-97-B8-88-67-AF-B0-BA-7D-16	-1	3505
1188	assets/character/monster/campaign_dungeon/04_necro/41a90a981fc9e6846a649ceb0bff35ec.ab	assets/character/monster/campaign_dungeon/04_necro/5_mon_necromancer_02.fbx	1183 1184 733	EE-B9-42-64-FE-5A-15-32-67-FE-E0-35-FB-DC-DE-7C	-1	396876
1189	assets/resources/monster/campaign_dungeon/05_carrion/a8075fc97af69b74fb8fcfc7c7cfcf5d.ab	assets/resources/monster/campaign_dungeon/05_carrion/5_mon_carrion_01.prefab	998 1001 999 1003 1005 1007 1010 1190 30 760 1192 1193 1014 1016 1002 1008 1018 1195 1020 1022 1006 789 1009 733 1021 1194 1025 1017 1026 1027 1191 1029 790 1030 1015 1196 1019 761 81 1031 1032 1033 1028 1011	28-14-EE-DC-4B-4A-A1-2B-3C-AE-92-0B-9B-94-2A-67	-1	10567
1190	assets/effect/material_fx/0cf629b27630c56449c8b74b7663868d.ab	assets/effect/material_fx/effect_00357_a.mat	1191	25-31-4A-BF-F7-B0-20-25-1A-47-D3-7C-82-0A-A7-1F	1	1120
1191	assets/effect/texture_fx/3a77b5ba8d5c3704a9a7a96af060752f.ab	assets/effect/texture_fx/effect_00357.png		4B-FF-38-FB-9A-73-B5-8F-69-B5-EA-DD-8B-16-34-CC	1	62346
1192	assets/character/monster/campaign_dungeon/05_carrion/98cc4e1357a1f8748828838ff33aaf56.ab	assets/character/monster/campaign_dungeon/05_carrion/5_mon_carrion_01.png		57-B8-26-EE-7D-85-3F-E6-A1-5B-AF-EF-D3-F6-5E-F7	-1	33108
1193	assets/character/monster/campaign_dungeon/05_carrion/e931cd3314b52ef49ad461396220027a.ab	assets/character/monster/campaign_dungeon/05_carrion/5_mon_carrion_01.fbx	1192 733 1194	39-EA-24-EE-48-2C-8F-7C-84-BF-E4-D1-3A-B7-FD-E6	-1	305264
1194	assets/character/monster/campaign_dungeon/05_carrion/materials/d92b2a88991b33347adcc1d0f9644093.ab	assets/character/monster/campaign_dungeon/05_carrion/materials/5_mon_carrion_01.mat	1192 733	01-EB-CF-38-6B-83-5F-C0-41-88-A9-F9-82-84-5E-A3	-1	1181
1195	assets/effect/mesh_fx/materials/33d49f1513edb644aa3ea1808fbc578d.ab	assets/effect/mesh_fx/materials/bloodopaquefade_green.mat		E6-5B-2D-4C-C3-36-24-C0-23-FE-42-69-DB-A1-08-83	1	1071
1196	assets/effect/mesh_fx/3105c3dc4f5ca1f4ea157695fecb9bd7.ab	assets/effect/mesh_fx/mesh_000022.fbx	1195	6C-FD-87-99-9F-8C-89-55-5E-2A-27-63-86-0F-6B-45	1	5867
1197	assets/resources/monster/campaign_wild/01_bluelf/36430dfa0683fac49a4650d59b095203.ab	assets/resources/monster/campaign_wild/01_bluelf/5_boss_goblin_01.prefab	998 1001 999 1198 1003 1200 1005 1007 1010 30 760 1014 1016 1002 1008 1018 1020 1022 1006 789 1009 1201 733 1021 1025 1017 1026 1027 1029 790 1030 1015 1019 761 81 1031 1202 1032 1203 1033 1028 1011 1199	AF-67-67-B0-FC-C2-AF-D6-E9-6A-FA-97-8C-11-4E-01	1	7273
1198	assets/character/monster/campaign_wild/01_bluelf/materials/88106101510b8474aa7092989fae406c.ab	assets/character/monster/campaign_wild/01_bluelf/materials/5_boss_goblin_01.mat	733 1199	4F-ED-D4-2F-2E-B7-B2-0B-C0-EA-1C-10-08-3D-5F-A7	1	1146
1199	assets/character/monster/campaign_wild/01_bluelf/d514cadf3edb91348bc42f9df0d072d1.ab	assets/character/monster/campaign_wild/01_bluelf/5_boss_goblin_01.png		18-86-24-6E-47-93-CF-94-E5-28-CA-59-E1-B7-E5-48	1	38118
1200	assets/character/monster/campaign_wild/01_bluelf/5546ba91437339d4c817bd0ca8d99b92.ab	assets/character/monster/campaign_wild/01_bluelf/5_boss_goblin_01_w_01.png		C5-90-52-A1-66-C1-08-89-DD-1E-EA-FD-39-B7-AC-C9	1	3268
1201	assets/character/monster/campaign_wild/01_bluelf/aea17fb71f0688841a450a82aeb5ccbc.ab	assets/character/monster/campaign_wild/01_bluelf/5_boss_goblin_01.fbx	1198 733 1199	FE-81-70-99-DB-09-5A-82-1A-2C-73-53-66-78-4E-46	1	429282
1202	assets/character/monster/campaign_wild/01_bluelf/4521ac5e6b88ece41988c7d4022fba28.ab	assets/character/monster/campaign_wild/01_bluelf/5_boss_goblin_01_w_01.fbx	1200 733 1203	D8-43-FE-84-C4-70-8B-9B-1A-FE-82-57-C2-24-63-AE	1	10240
1203	assets/character/monster/campaign_wild/01_bluelf/materials/29f1d0de7465d5541a82b1b368c4bbf6.ab	assets/character/monster/campaign_wild/01_bluelf/materials/5_boss_goblin_01_w_01.mat	1200 733	89-21-4D-03-32-A0-28-88-7A-0F-5B-30-BB-CD-AF-7D	1	1149
1204	assets/resources/monster/campaign_wild/01_bluelf/9a78f2c25c44bb046902c9db884565b8.ab	assets/resources/monster/campaign_wild/01_bluelf/5_mon_bluelf_01.prefab	998 1205 1001 999 1003 1005 1007 1010 30 760 1014 1016 1002 1008 1018 1020 1022 1006 789 1009 1206 733 1021 1207 1025 1017 1026 1027 1208 1029 790 1030 1209 1015 1210 1019 761 81 1031 1032 1033 1028 1011	6C-9A-53-2E-16-D0-C8-C9-3B-9A-5E-51-13-3A-07-0F	1	6854
1205	assets/character/monster/campaign_wild/01_bluelf/03c0d93089ea7944eb7aebd16ad13627.ab	assets/character/monster/campaign_wild/01_bluelf/5_mon_bluelf_01_d.png		FA-F6-9E-57-4E-AA-23-9B-1B-68-D5-52-4A-81-E5-67	1	34080
1206	assets/character/monster/campaign_wild/01_bluelf/materials/1f3a2b9758718884c978c1580a7559b3.ab	assets/character/monster/campaign_wild/01_bluelf/materials/5_mon_bluelf_01_w_01_d.mat	733 1207	B0-37-CF-0C-4B-62-8A-70-7F-9E-D2-8A-BB-83-32-B8	1	1152
1207	assets/character/monster/campaign_wild/01_bluelf/1265b1f879b18e6438d1823f438f9c7c.ab	assets/character/monster/campaign_wild/01_bluelf/5_mon_bluelf_01_w_01_d.png		89-7F-EF-DB-D0-82-78-4F-EB-BC-DF-9A-00-F0-AF-D5	1	10701
1208	assets/character/monster/campaign_wild/01_bluelf/materials/9d41168a71c55f141a24479365286578.ab	assets/character/monster/campaign_wild/01_bluelf/materials/5_mon_bluelf_01_d.mat	1205 733	4E-C5-40-4F-B9-0B-53-80-31-EC-B7-56-DF-C6-22-F7	1	1139
1209	assets/character/monster/campaign_wild/01_bluelf/2ceb2aab7d0176445aa09823b6cac696.ab	assets/character/monster/campaign_wild/01_bluelf/5_mon_bluelf_01.fbx	1205 733 1208	6C-44-E4-79-C8-B2-A0-6A-90-7E-79-E0-A4-E1-C7-98	1	236241
1210	assets/character/monster/campaign_wild/01_bluelf/e4f1503de5a90b044941949696278431.ab	assets/character/monster/campaign_wild/01_bluelf/5_mon_bluelf_01_w_01.fbx	1206 733 1207	6D-D9-9B-52-3F-73-AF-66-FE-C9-77-1C-6B-9D-55-BB	1	7011
1211	assets/resources/monster/campaign_wild/01_bluelf/974205129d7557a4f896eb03e8c9647a.ab	assets/resources/monster/campaign_wild/01_bluelf/5_mon_bluelf_02.prefab	998 1001 999 1003 1005 1007 1212 1214 1010 30 760 1014 1016 1215 1002 1008 1018 1020 1022 1006 789 1009 1206 733 1021 1207 1025 1017 1026 1027 1213 1029 1216 790 1030 1015 1019 761 81 1031 1032 1033 1028 1011	B0-9B-A3-4E-C0-01-A9-2F-9C-E5-B9-40-A0-9F-39-08	1	7151
1212	assets/character/monster/campaign_wild/01_bluelf/materials/93d1d8420b5af324cb6c55ce32f44e02.ab	assets/character/monster/campaign_wild/01_bluelf/materials/5_mon_bluelf_02_d.mat	733 1213	2E-62-EB-BF-8A-5F-5A-02-69-D8-DB-AF-FA-E1-52-F4	1	1141
1213	assets/character/monster/campaign_wild/01_bluelf/928ed97a28aaf2a4fbe6e8662a2026a6.ab	assets/character/monster/campaign_wild/01_bluelf/5_mon_bluelf_02_d.png		25-47-2E-FC-82-98-E3-FD-CB-A0-28-94-48-2B-BF-0B	1	34021
1214	assets/character/monster/campaign_wild/01_bluelf/4dac915299a9fae48b8f1dcd33add071.ab	assets/character/monster/campaign_wild/01_bluelf/5_mon_bluelf_02_w_02.fbx	1206 733 1207	C1-3E-16-DC-3F-4A-3E-01-10-A5-82-3F-99-D3-39-34	1	4057
1215	assets/character/monster/campaign_wild/01_bluelf/46079da3911befb4d9ed074b96758cb0.ab	assets/character/monster/campaign_wild/01_bluelf/5_mon_bluelf_02.fbx	1212 733 1213	D1-63-46-8A-A9-AD-24-4A-3C-9E-F2-F5-69-47-A7-D7	1	227893
1216	assets/character/monster/campaign_wild/01_bluelf/071fb21b836b15846ac0ea1de8b7280c.ab	assets/character/monster/campaign_wild/01_bluelf/5_mon_bluelf_02_w_01.fbx	1206 733 1207	26-A0-AE-48-D5-5A-A3-92-B0-4F-79-21-E2-55-51-67	1	3309
1217	assets/resources/monster/campaign_wild/01_bluelf/d9049c4c66425e1439e8d54699b150f4.ab	assets/resources/monster/campaign_wild/01_bluelf/5_mon_bluelf_02_w_02.prefab	1214 1206 733 1207	77-DF-B1-CD-A9-D4-6E-EF-B4-4F-64-26-27-DE-54-8C	1	1622
1218	assets/resources/monster/campaign_wild/01_bluelf/55c7846b4be5e5e40965950a264c05c3.ab	assets/resources/monster/campaign_wild/01_bluelf/5_mon_bluelf_03.prefab	998 1219 1001 999 1221 1003 1005 1007 1010 30 1220 760 1014 1016 1222 1002 1008 1018 1020 1022 1006 789 1009 733 1021 1025 1017 1026 1027 1029 1224 790 1030 1015 1223 1019 761 81 1031 1032 1033 1028 1011	A1-77-41-30-01-72-DE-8E-0E-E6-69-AA-01-41-EE-F9	1	6811
1219	assets/character/monster/campaign_wild/01_bluelf/materials/8a830c20e9be94c499f7b6bd173135e9.ab	assets/character/monster/campaign_wild/01_bluelf/materials/5_mon_bluelf_03_w_01_d.mat	1220 733	6E-86-EE-C7-62-BF-96-88-1D-02-E5-63-8B-68-4A-C0	1	1150
1220	assets/character/monster/campaign_wild/01_bluelf/5333ddf28d795d44491896ff0f7c8fb3.ab	assets/character/monster/campaign_wild/01_bluelf/5_mon_bluelf_03_w_01_d.png		C6-F8-7C-8B-DC-DE-8E-0B-8B-95-92-8F-0E-31-3F-40	1	9814
1221	assets/character/monster/campaign_wild/01_bluelf/0da74a51f150bd540aeb8e728f7f5cd9.ab	assets/character/monster/campaign_wild/01_bluelf/5_mon_bluelf_03_w_01.fbx	1219 1220 733	88-D6-95-80-F1-41-20-81-FE-EB-B9-F2-A5-B8-94-29	1	5601
1222	assets/character/monster/campaign_wild/01_bluelf/materials/b4a92cf38fefd57428b6fb442652fddf.ab	assets/character/monster/campaign_wild/01_bluelf/materials/5_mon_bluelf_03_d.mat	733 1223	03-E1-9F-4A-18-C6-85-46-66-68-6A-39-29-BE-D2-6A	1	1140
1223	assets/character/monster/campaign_wild/01_bluelf/4d9e5cecd357f224baffc97b7ead6b59.ab	assets/character/monster/campaign_wild/01_bluelf/5_mon_bluelf_03_d.png		33-97-AD-2F-9D-50-3D-92-FD-3E-84-E9-28-38-85-EF	1	37258
1224	assets/character/monster/campaign_wild/01_bluelf/dc7f906bd4cde7446be01ee9672a7270.ab	assets/character/monster/campaign_wild/01_bluelf/5_mon_bluelf_03.fbx	1222 733 1223	3D-0A-C0-85-A2-EA-9B-5A-B1-9E-3F-D9-EF-64-53-80	1	192498
1225	assets/resources/monster/campaign_wild/01_bluelf/4629118bacc6f9b46b3bbe8c60043fc7.ab	assets/resources/monster/campaign_wild/01_bluelf/5_mon_bluelf_04.prefab	998 1001 999 1003 1226 1005 1007 1010 30 760 1014 1016 1002 1008 1018 1020 1022 1227 1006 789 1009 733 1021 1025 1228 1017 1026 1027 1029 1229 790 1030 1015 1230 1019 761 81 1231 1031 1032 1033 1028 1011	D9-C6-33-9D-A7-F9-8B-B5-1D-17-7D-96-33-38-9E-87	1	6892
1226	assets/character/monster/campaign_wild/01_bluelf/ddde83818a5ebc346bb9c6b6e24870fa.ab	assets/character/monster/campaign_wild/01_bluelf/5_mon_bluelf_w_04_d.png		33-E9-7A-A0-45-D1-D8-DF-DB-1A-62-93-5D-CB-CC-05	1	9608
1227	assets/character/monster/campaign_wild/01_bluelf/719278e5177f1714eb24e5007db4b3ab.ab	assets/character/monster/campaign_wild/01_bluelf/5_mon_bluelf_w_04.fbx	1226 733 1228	2C-DA-0E-E1-B9-EE-9C-C2-97-4B-67-82-80-B4-36-D8	1	4516
1228	assets/character/monster/campaign_wild/01_bluelf/materials/5a4a740982589694b95a014ad1d983fa.ab	assets/character/monster/campaign_wild/01_bluelf/materials/5_mon_bluelf_w_04_d.mat	1226 733	F2-21-9D-35-5C-4C-81-52-76-84-A5-50-41-A0-11-EB	1	1147
1229	assets/character/monster/campaign_wild/01_bluelf/fd915a6b688b3b34c9975d51e7b4dc7b.ab	assets/character/monster/campaign_wild/01_bluelf/5_mon_bluelf_04.fbx	733 1230 1231	60-05-E9-F5-27-27-D6-94-C0-FD-4E-C1-66-6E-52-25	1	318794
1230	assets/character/monster/campaign_wild/01_bluelf/3db19f1db83240e4380dd90e22b7a560.ab	assets/character/monster/campaign_wild/01_bluelf/5_mon_bluelf_04_d.png		72-75-11-93-0C-59-79-AD-30-55-DE-AF-D3-50-04-8F	1	34906
1231	assets/character/monster/campaign_wild/01_bluelf/materials/000c550e175af74478297867389e6cf5.ab	assets/character/monster/campaign_wild/01_bluelf/materials/5_mon_bluelf_04_d.mat	733 1230	01-67-54-44-61-6F-11-1C-DD-74-9D-16-37-6B-D0-F8	1	1139
1232	assets/resources/monster/campaign_wild/01_bluelf/a2379e5a35cac764e853be87bde4287d.ab	assets/resources/monster/campaign_wild/01_bluelf/6_mon_bluelf_bomb_01.prefab	1233 1226 1234 1235 1237 1236 1238 1239 1240	11-95-12-3B-1D-57-3E-67-C2-32-E1-25-FD-03-7C-0F	1	10395
1233	assets/effect/texture_fx/01db81b0eeeaf5f46afa89bea26edb93.ab	assets/effect/texture_fx/texture_02102.png		9D-93-5E-97-06-FF-11-4B-25-6D-C6-70-53-48-70-D1	1	14178
1234	assets/effect/material_fx/bea3500230bc1a74fa16859ca33b9e0d.ab	assets/effect/material_fx/texture_02102.mat	1233	6F-AA-23-E9-6C-5F-D3-A2-62-AA-92-5F-9F-2F-E9-E0	1	1113
1235	assets/effect/material_fx/070cf602f4a6fa04aaaef0f2a9ba3d71.ab	assets/effect/material_fx/texture_02190.mat	1236	5D-43-74-85-36-FF-49-F7-13-27-76-5C-E4-75-12-F5	1	1114
1236	assets/effect/texture_fx/4837df95094578f41b48003a7ff15643.ab	assets/effect/texture_fx/texture_02190.png		3F-A8-7F-C2-74-C5-A7-01-EA-37-D5-1E-A2-8D-2A-10	1	3476
1237	assets/effect/mesh_fx/8c669024e0fd6a74cacade250ac653dd.ab	assets/effect/mesh_fx/mesh_02042.fbx	1226 1238	DD-13-BC-FA-F5-A5-B2-AD-03-82-EA-30-8C-78-F9-F4	1	6290
1238	assets/effect/mesh_fx/materials/0967183b8a379d34d984efcbe1f49d82.ab	assets/effect/mesh_fx/materials/5_mon_bluelf_w_04_d.mat	1226	FA-6F-C5-F0-F8-2B-E4-08-BD-52-8D-6D-5F-EF-BB-26	1	1123
1239	assets/effect/texture_fx/eb0f229c92ecf944780ebc30641bc500.ab	assets/effect/texture_fx/texture_02065.png		25-55-FE-88-04-D5-FB-12-6C-AC-5A-89-4F-67-9E-F8	1	34250
1240	assets/effect/material_fx/c5499a2f15151ff41ae44b4bd9618c53.ab	assets/effect/material_fx/texture_02065.mat	1239	97-62-5F-65-50-D0-84-1D-F1-57-43-37-83-38-BE-B6	1	1105
1241	assets/resources/monster/campaign_wild/01_bluelf/2fab3ae726b039f4aa3cf806499d66f2.ab	assets/resources/monster/campaign_wild/01_bluelf/skillemptyprefab.prefab		84-7F-0A-54-20-FC-CE-07-B9-39-94-0A-8D-7B-B9-D5	-1	1094
1242	assets/resources/monster/campaign_wild/02_blof/d9bec57f620fa714987cd82344179c93.ab	assets/resources/monster/campaign_wild/02_blof/5_mon_blof_01.prefab	998 1001 999 1003 1005 1007 1010 30 760 1014 1016 1002 1008 1018 1020 1022 1006 789 1009 733 1021 1025 1243 1017 1026 1027 1029 790 1030 1015 1244 1019 761 81 1031 1032 1245 1033 1028 1011	C8-19-37-05-5A-7F-6E-F2-83-73-87-43-EC-46-4E-A4	1	6790
1243	assets/character/monster/campaign_wild/02_bolf/e6f9401a25dc13b42bfcabc2d3b00b53.ab	assets/character/monster/campaign_wild/02_bolf/5_mon_blof_01.fbx	733 1244 1245	AA-1D-7B-7A-30-14-05-99-E2-3A-15-44-1E-E1-87-7B	1	368079
1244	assets/character/monster/campaign_wild/02_bolf/ff1427dc67fca0b47bbbde69c5110868.ab	assets/character/monster/campaign_wild/02_bolf/5_mon_blof_01.png		72-8F-09-1E-22-0A-C9-12-75-79-EB-F6-7B-FB-AD-23	1	10000
1245	assets/character/monster/campaign_wild/02_bolf/materials/f891b9ae8cc1b4f4286520d3acd41582.ab	assets/character/monster/campaign_wild/02_bolf/materials/5_mon_blof_01.mat	733 1244	68-34-D5-FB-E9-1E-BE-92-34-9E-09-90-7D-3F-DE-25	1	1139
