Id	AssetBundleName	AssetName	Depends	MD5	Chapter	Size
967	assets/content/dg/956967da52e15c648af00af54138c26f.ab	assets/content/dg/2_dg_zhalan_01.prefab	747 748 749	3D-85-4F-B5-F9-D0-F8-08-F4-7E-19-77-2D-BB-EC-A5	1	846
968	assets/scenes/mapdata_3000/f448c21b68131ef41ac3a5f624c9dba8.ab	assets/scenes/mapdata_3000/pve_01.prefab	17 952 960 965 966 754 816	2E-8D-E7-51-23-5E-11-47-3B-C2-4C-85-7A-C9-A7-07	1	711
969	assets/effect/scene_fx/a89f5e2c36e88534d9dd7659038e0ea4.ab	assets/effect/scene_fx/7_yinghuochong_01.prefab	706 707	92-2E-FA-E3-48-6E-26-A4-B1-8F-97-EA-3C-C3-95-57	1	5893
970	assets/content/dg/e18b0ebc0a5d9554c986a22115d5a839.ab	assets/content/dg/2_dg_diaosumen_01.fbx	955 971	BA-19-39-B6-E2-70-7E-D8-7E-CC-3E-B6-54-46-02-A2	1	19820
971	assets/content/dg/materials/f30e07aeebe7b9045a56728dbeee01f2.ab	assets/content/dg/materials/2_dg_diaosumen_01_d.mat	955	6A-15-D7-31-19-F9-E9-3B-76-F7-3C-F1-66-36-7B-3C	1	396
972	assets/scenes/mapdata_3000/pve_01/5ce7afed0dc243440aff318b5f373e1b.ab	assets/scenes/mapdata_3000/pve_01/lightmapfar-1.exr		59-40-CD-69-71-A9-35-8D-4D-0C-3F-B1-EA-4E-A8-56	1	358530
973	assets/content/dg/materials/cba5a13ec317e1d4daaf8ad70088cb1b.ab	assets/content/dg/materials/wuzipian_dan.mat	961	E1-7C-CD-BE-5C-23-70-D1-CF-E3-DC-F0-43-36-20-8C	1	392
974	assets/scenes/object/1371c55990662df478bcd660001adb77.ab	assets/scenes/object/loadingbar.unity		4C-69-2D-96-24-28-47-BF-14-14-BC-09-1F-56-80-3A	-1	890
975	assets/scenes/object/cb906a13313718b4b8ee841de2e0f301.ab	assets/scenes/object/start.unity	100 976 977 29 146 101 102 103 46 978 105 106 107 208 209 979 217 108 104 218 219 220 221 109 110 232 222	E1-56-E6-3E-1F-75-96-8B-BC-D4-AF-38-C7-FE-C4-46	-1	3235
976	assets/font/4c54a680ece89374eba783bdf4caf19c.ab	assets/font/newyahei.prefab	977 978 979	CB-88-C5-4A-27-64-25-CF-BD-61-CA-F5-0D-6E-90-23	-1	18923
977	assets/font/483383c25da9cf349a8caa6c00f10dca.ab	assets/font/newyahei.mat	978 979	8C-37-09-2D-10-DB-E7-4D-61-1C-C2-50-83-43-D6-04	-1	349
978	assets/font/099595176386b9742a52f32e16baf25a.ab	assets/font/newyahei_0.png		D9-10-B1-7D-08-40-00-F9-E1-20-F7-9B-E6-AB-E2-AC	-1	451679
979	assets/ngui/resources/shaders/f3fd145b191cf4040ac6b55cda352a53.ab	assets/ngui/resources/shaders/unlit - transparent colored (packed).shader		77-CA-80-67-7D-68-D6-5A-52-0A-AB-B4-05-3B-61-0A	-1	948
980	assets/scenes/object/46fd11e09e690be42870942e1315bfe2.ab	assets/scenes/object/login.unity	100 146 101 102 103 105 106 107 208 209 217 108 104 218 219 220 221 109 110 232 222	F7-9C-84-85-DC-1C-89-25-C5-5C-73-1C-AE-A9-B7-97	-1	2389
981	assets/scenes/object/cdc20a9098ca80c4180b940d6829063e.ab	assets/scenes/object/skill.unity		B0-E7-79-34-41-CF-A0-F7-6F-A8-02-F9-A9-E8-FC-30	-1	10636
982	assets/scenes/object/88f9ec2bc288cf84292db092642ba949.ab	assets/scenes/object/ui.unity	976 977 983 986 987 978 988 984 985 990 989 979 991 992	FE-FC-39-1D-B5-09-04-1D-92-99-52-3F-EF-AD-2F-46	-1	3825
983	assets/ui/atlasesbag2/loginui/bdba22f228f6fc7438f50407a075abe6.ab	assets/ui/atlasesbag2/loginui/loginui.mat	984 985	44-26-36-E0-69-00-05-8B-6D-43-8E-F0-43-B1-83-CB	-1	362
984	assets/ui/atlasesbag2/loginui/882c59596696604479dbbf8081b40cc4.ab	assets/ui/atlasesbag2/loginui/loginui.png		2E-1E-90-91-26-D7-CF-13-E1-E2-FF-C2-F9-CF-AC-7B	-1	37694
985	assets/ngui/resources/shaders/e75727d9555d9d14ca51d91908c681bc.ab	assets/ngui/resources/shaders/unlit - transparent colored.shader		68-4A-CE-C7-AB-D3-19-ED-74-D7-B2-76-AC-95-F6-8C	-1	907
986	assets/sound/shooter/b5cd0d33cc139834aa3e863f5df55542.ab	assets/sound/shooter/ui_main_02.mp3		E3-0B-E0-BF-3D-52-0D-8C-7D-D4-69-F5-A1-42-E7-AD	-1	25963
987	assets/ui/resources/ui/ad34b3f43b3411944b74ee070fc3fe1c.ab	assets/ui/resources/ui/loginprefab.prefab	976 977 983 986 978 988 984 985 990 989 979 991 992	F0-3B-D8-E8-4E-34-AB-26-7B-F2-C3-82-8E-A3-74-83	-1	4201
988	assets/ui/atlasesbag2/baseui/a3ff50e808affe64892b0f95f65fb149.ab	assets/ui/atlasesbag2/baseui/baseui.mat	985 989	88-60-B0-C4-D6-36-AB-A3-8E-C2-17-5D-30-8E-2B-0B	-1	363
989	assets/ui/atlasesbag2/baseui/cc3e1baa6ebf2f046990cbf66a51a999.ab	assets/ui/atlasesbag2/baseui/baseui.png		1B-4A-00-84-15-38-BF-FB-50-6A-88-35-0E-3E-93-B8	-1	254067
990	assets/ui/atlasesbag2/loginui/310253e99330df14bae45f61d703e5ba.ab	assets/ui/atlasesbag2/loginui/loginui.prefab	983 984 985	45-0A-60-D5-1F-F9-4B-B9-BC-63-20-7A-18-E7-00-D9	-1	648
991	assets/sound/shooter/b5a1574c7874cd041b0e06e0a6ba1586.ab	assets/sound/shooter/ui_main_08.mp3		42-6A-1F-CF-5D-A1-F4-CB-13-3E-79-F9-45-37-85-B0	-1	29781
992	assets/ui/atlasesbag2/baseui/d88aad6d39bb2744ab51e279ef1a01d0.ab	assets/ui/atlasesbag2/baseui/baseui.prefab	988 985 989	B8-0E-45-6D-4D-C6-F8-80-31-BA-33-A7-D6-99-23-4B	-1	2498
993	assets/scenes/shaders/5195a1018d79851448c8c879503a878c.ab	assets/scenes/shaders/bluecylinder.mat		59-04-47-D4-7A-EF-4B-35-6B-53-FD-6E-DB-B2-10-43	-1	342
994	assets/scenes/shaders/0e508bd52cd333d4c86275945bf1d85a.ab	assets/scenes/shaders/redcylinder.mat		D5-20-91-20-D1-1E-AB-B6-67-D8-5E-4A-6B-72-21-87	-1	340
995	assets/scenes/shaders/accee6a5e6e76334e81c0a930e124122.ab	assets/scenes/shaders/water.mat	395 406 411	D7-86-4B-AD-C3-BF-6B-57-CF-4F-B0-3D-0F-B0-3F-F9	-1	698
996	assets/scenes/shaders/5003304897a451340bc186820f019dbb.ab	assets/scenes/shaders/water_refwithtex1.mat	411	E0-B8-C0-E5-FE-DC-13-9C-36-6E-00-B9-98-0E-99-86	-1	558
997	assets/resources/monster/boss/b80f2f3d922091e42825584d9094e2d3.ab	assets/resources/monster/boss/5_boss_niutou_01.prefab	998 1000 999 1002 1003 1005 1008 30 760 1010 1012 1014 1016 1001 1013 1006 1017 1019 1021 1004 1022 1023 789 1007 733 1020 1024 1025 1015 1026 1027 1029 790 1030 1011 1018 761 81 1031 1032 1033 1028 1009	45-79-21-ED-38-0C-6F-B9-0F-83-FC-2A-AE-79-30-57	1	5283
998	assets/effect/mesh_fx/b6b93a205868e1b4c909e41def4df4ba.ab	assets/effect/mesh_fx/mesh_02016.fbx	999	88-15-3D-D6-DD-54-71-15-65-EF-EC-ED-64-0A-9A-56	1	1327
999	assets/effect/mesh_fx/materials/c931c3d02d14b7044a517ee19ac0b287.ab	assets/effect/mesh_fx/materials/direction-arrow.mat		73-28-18-89-36-C8-CD-37-B5-29-B6-BA-1A-AE-08-60	1	346
1000	assets/effect/material_fx/cc32e4908397fe441939cd03dfbcea73.ab	assets/effect/material_fx/texture_02004_01.mat	1001	FA-39-92-AD-33-AA-F0-E3-69-3D-35-53-AB-62-BA-AA	1	397
1001	assets/effect/texture_fx/ba2f8aa4aca997147aab5509a76555d8.ab	assets/effect/texture_fx/texture_02004.png		53-C7-25-D6-B4-E4-2C-9B-64-0F-24-88-40-27-24-CA	1	14361
1002	assets/effect/texture_fx/c7bb1161545b565489b6c84b217f26da.ab	assets/effect/texture_fx/effect_00138.png		A6-C5-84-54-2B-46-CE-59-B4-97-B3-C8-D6-58-72-1B	1	5844
1003	assets/effect/material_fx/2c9d6fd1fec239b4aac1a2dbf9fe68fd.ab	assets/effect/material_fx/texture_02025.mat	1004	88-0D-EE-FA-AA-A7-CE-B8-02-CD-BB-AE-16-43-65-A6	1	402
1004	assets/effect/texture_fx/91c193f5e42a7924f8bf9a3817ab6c72.ab	assets/effect/texture_fx/texture_02025.png		62-D2-6D-B3-D4-C1-3E-25-EC-92-80-77-15-71-87-42	1	8325
1005	assets/fastshadows/resources/5231caf19bce04df29d48d73a92356f2.ab	assets/fastshadows/resources/decal.mat	1006 1007	A0-AC-29-1D-6E-E6-61-51-67-4A-75-1A-E7-E7-C0-D2	1	402
1006	assets/fastshadows/resources/9f64a9d4ccf54440db2d1452fb040528.ab	assets/fastshadows/resources/multiply.shader		24-96-4E-68-59-68-12-6F-A8-6F-44-F0-A7-CB-2C-83	1	720
1007	assets/fastshadows/resources/fb5d3487c412c4fa9ad41827a46623bb.ab	assets/fastshadows/resources/blob.psd		8D-90-F0-46-74-E7-20-2D-16-0E-FD-5E-BC-2C-6F-87	1	3787
1008	assets/effect/material_fx/fe7e1c62308aafb43a5dd9e53839ddab.ab	assets/effect/material_fx/effect_00052.mat	1009	C6-70-EC-8D-4E-21-1B-B6-AC-74-9D-EA-5A-8C-D4-90	1	409
1009	assets/effect/texture_fx/826326df95a1f64419a460402295d0d8.ab	assets/effect/texture_fx/effect_00052.png		A2-0C-D5-B4-A4-EC-87-45-B8-A0-A0-9D-EE-E3-DC-ED	1	9955
1010	assets/effect/material_fx/4c1c5893c39837d45b1fa09daed7ca6a.ab	assets/effect/material_fx/texture_02156.mat	1011	B7-8F-B0-77-2E-97-E0-16-2D-B2-9A-62-A5-64-C8-0A	1	400
1011	assets/effect/texture_fx/1ae8ebeb965f373458c57a4e425e9a95.ab	assets/effect/texture_fx/texture_02156.png		96-DB-6A-B2-8B-18-CD-36-89-B5-8E-77-A3-28-18-C4	1	5683
1012	assets/character/monster/boss/materials/d61bbba32f0989b489f11b1c7b6a4cf6.ab	assets/character/monster/boss/materials/5_boss_niutou_01_d.mat	1013 733	64-64-7F-E8-68-D6-99-34-3D-76-EF-DD-7D-8F-92-A5	1	415
1013	assets/character/monster/boss/414318d483fb3ea4ebc04a4847e2127d.ab	assets/character/monster/boss/5_boss_niutou_01_d.png		C1-1D-AC-28-45-D3-E6-92-65-EB-D6-D7-67-22-80-23	1	113337
1014	assets/effect/material_fx/33ca0da3f15d5b04ca38208cd02cfb45.ab	assets/effect/material_fx/effect_00176.mat	1015	73-6C-55-3B-FE-13-BF-47-6B-6F-65-02-CE-0E-F4-47	1	400
1015	assets/effect/texture_fx/ca7f853acdd89af4281d6a4cd830cae7.ab	assets/effect/texture_fx/effect_00176.png		9B-35-D5-01-CC-10-7E-4E-D6-9A-51-35-2B-39-24-A3	1	3296
1016	assets/character/monster/boss/851fae74a266b9448ad8a0176d8244bf.ab	assets/character/monster/boss/5_boss_niutou_01.fbx	1012 1013 733	53-41-29-3D-91-A7-3F-6F-07-93-AD-4E-24-4F-24-B5	1	429188
1017	assets/effect/material_fx/a700f3e4722f1604f8741729e320ec29.ab	assets/effect/material_fx/effect_00212.mat	1018	7A-44-90-E0-FC-D9-AF-9E-47-5B-49-C0-6A-AE-81-A1	1	391
1018	assets/effect/texture_fx/5afe028dfa4ba754c8eccfa540a5c35d.ab	assets/effect/texture_fx/effect_00212.png		11-72-9D-DE-CA-EC-BB-BE-86-54-F3-BC-83-BD-20-B2	1	2277
1019	assets/effect/material_fx/610dbf65fc969ca4b83e8186469e3e49.ab	assets/effect/material_fx/texture_02077_01.mat	1020	E0-3D-45-F6-1B-25-B9-43-4E-B2-5A-B8-D1-2F-E9-91	1	398
1020	assets/effect/texture_fx/d675886840f4cbd4c9174a7395552486.ab	assets/effect/texture_fx/texture_02077.png		3F-AD-6E-19-1B-C1-04-6D-76-7F-EC-C6-A0-19-A0-12	1	9179
1021	assets/effect/texture_fx/87b75c85f1c51964996a8e488114168a.ab	assets/effect/texture_fx/effect_00211.png		B3-20-A3-20-61-C8-DB-63-02-47-4D-AC-35-B5-6F-46	1	24010
1022	assets/character/monster/boss/c98bc126c850eb743aff1769c0fb7ebd.ab	assets/character/monster/boss/5_boss_niutou_w_01_d.png		51-E9-53-37-4C-7F-6F-78-1D-8F-7C-B5-7C-96-27-39	1	25527
1023	assets/character/monster/boss/materials/dc4083b64948e974c829c2dbfdb54838.ab	assets/character/monster/boss/materials/5_boss_niutou_w_01_d.mat	1022 733	66-B3-8F-2C-2F-84-D9-A4-3C-93-5E-6D-10-5B-C0-2C	1	419
1024	assets/resources/monster_fx/campaign_wild/public/b0a1ddf8f53608f4681764efdcc2bca0.ab	assets/resources/monster_fx/campaign_wild/public/6_monster_alert_01.prefab	998 999 1010 1019 1020 1011	D3-23-E0-C5-10-84-32-4F-BC-CE-DE-BF-D3-1E-C7-66	1	6124
1025	assets/character/monster/boss/ea38f2191c7b77b4fbcaf19512c045b2.ab	assets/character/monster/boss/5_boss_niutou_w_01.fbx	1022 1023 733	06-31-D7-95-34-8C-56-A2-C7-1A-B1-6C-67-A6-B8-76	1	9735
1026	assets/effect/material_fx/1c699b4a88d07c64e9fb1c2080684bb4.ab	assets/effect/material_fx/effect_00138_1.mat	1002	A3-09-86-E8-BE-E0-36-EF-90-24-E3-3E-D6-72-5D-92	1	401
1027	assets/effect/material_fx/517df96a983bcbb49a1ebb12e413ad80.ab	assets/effect/material_fx/effect_00210.mat	1028	92-EA-27-4B-27-E8-F4-4F-50-89-75-6B-A5-BE-C1-FC	1	399
1028	assets/effect/texture_fx/77baccbf536d66643a5122e6085197db.ab	assets/effect/texture_fx/effect_00210.png		84-BA-B8-84-2D-0C-45-F4-E4-D3-94-2D-3E-0D-59-C3	1	15682
1029	assets/effect/material_fx/df7ecceaa5928454aa2378989c2fc17c.ab	assets/effect/material_fx/effect_00211.mat	1021	6B-CC-96-68-89-87-35-2C-13-BA-6F-90-D9-54-E4-D1	1	391
1030	assets/effect/texture_fx/e154d09b985d9ff409dfd365d08326d4.ab	assets/effect/texture_fx/effect_00101.png		1F-AB-C4-FE-ED-A8-1E-DE-67-48-ED-A9-CE-9D-9D-56	1	10859
1031	assets/effect/material_fx/b017912e38c2a7045b3574ca64eb5d77.ab	assets/effect/material_fx/effect_00101.mat	1030	85-8C-6A-7D-9F-BA-97-11-BD-1F-FD-A0-56-44-3D-0D	1	414
1032	assets/resources/monster_fx/campaign_wild/public/0546bb9e0bf6e524ca7b56ad9298d1de.ab	assets/resources/monster_fx/campaign_wild/public/6_monster_dead_02.prefab	1002 1008 30 1014 1017 1021 789 1015 1026 1027 1029 790 1030 1018 81 1031 1028 1009	E9-E9-9D-BB-30-5A-1E-9D-9B-0A-B0-87-6F-3C-EF-CB	1	2661
1033	assets/resources/monster_fx/campaign_wild/public/d5f2dd6f380deac47873f93e178eae40.ab	assets/resources/monster_fx/campaign_wild/public/6_monster_public_luodichentu.prefab	1000 1003 760 1001 1004 761	8D-BA-8B-C3-24-65-13-50-02-E1-EE-43-07-85-32-12	1	1494
1034	assets/resources/monster/boss/c89da9cb7af6b3c43b3d5e19e8eb8869.ab	assets/resources/monster/boss/5_boss_niutou_02.prefab	1035 1012 1016 1036 1013 1022 1023 733 1025	9E-27-36-DD-DF-86-00-14-14-BA-E0-78-9D-05-6E-80	1	3797
1035	assets/character/monster/boss/materials/33eeadc0b5984db4aa522e83246f8055.ab	assets/character/monster/boss/materials/5_boss_niutou_02_d.mat	1036	9C-2B-B0-8F-0E-6E-F3-D5-47-AC-64-D3-F8-27-D2-A6	1	416
1036	assets/character/monster/boss/1ffcc6d49c1509e4296f3e18c2f4df06.ab	assets/character/monster/boss/5_boss_niutou_02_d.png		F9-E9-E9-2A-37-12-BE-4A-1D-E5-FC-94-9A-7D-49-D0	1	94273
1037	assets/resources/monster/boss/975efebf4c9cc6548a78cd378e8b1205.ab	assets/resources/monster/boss/5_boss_xilie_01.prefab	998 1000 999 1002 1003 1005 1038 1008 30 1039 760 1040 1010 1014 1001 1042 1006 1017 1019 1021 1004 1043 789 1044 1007 1046 733 1020 1045 1024 1047 1048 1015 1026 1027 1029 1049 1041 790 1030 1011 1018 761 81 1031 1032 1033 1028 1009	DE-CF-0E-E6-69-39-28-F1-1C-CD-38-3C-4D-C9-6E-B0	1	5993
1038	assets/character/monster/boss/a3b4004289540204eac956072f248d6c.ab	assets/character/monster/boss/5_boss_xilie_01_w_01.png		34-01-C8-38-EE-2A-B0-D2-02-FF-98-14-D5-D9-85-61	1	9582
1039	assets/character/monster/boss/b6447ce2cffbdd14cb3a3dbebc0f77b9.ab	assets/character/monster/boss/5_boss_xilie_01.png		78-ED-3D-CD-BF-FF-5A-5D-BA-98-32-A4-3C-BC-FF-50	1	36798
1040	assets/effect/material_fx/ba4700631d399bc42adcb92d6c1c375f.ab	assets/effect/material_fx/texture_02158.mat	1041	F6-E8-2D-8D-C7-CC-FC-51-28-E6-53-AE-74-BA-C6-ED	1	391
1041	assets/effect/texture_fx/4afb472bc775777468e9585fd25856d2.ab	assets/effect/texture_fx/texture_02158.png		ED-1A-9D-E8-64-57-66-39-31-46-14-9C-78-D3-F8-EF	1	8872
1042	assets/effect/texture_fx/42802fc48672bed439ba407416da3ce0.ab	assets/effect/texture_fx/effect_00014_001.png		5D-EF-AF-7F-63-96-FB-42-C5-60-71-40-FD-62-C0-69	1	12522
1043	assets/character/monster/boss/materials/a35edb46633da7548b623f22b67b323e.ab	assets/character/monster/boss/materials/5_ip_xilie_01.mat	1039 733	69-BA-FA-E6-E5-19-D7-D6-C0-09-B1-54-80-EC-55-3C	1	406
1044	assets/effect/material_fx/4ac38f67091d58b438cb09dae961cc15.ab	assets/effect/material_fx/texture_05036.mat	1045	96-FE-EC-62-3F-C5-08-58-97-16-A2-19-27-16-68-3F	1	413
1045	assets/effect/texture_fx/0ffe45e85fee3cc44b8966a8bf66e1e3.ab	assets/effect/texture_fx/texture_05036.png		BA-20-7D-B2-7A-0B-01-69-B1-34-B2-64-55-7D-8B-EA	1	13923
1046	assets/character/monster/boss/materials/a77996b7c7d76ad408a4e8157fd1f94c.ab	assets/character/monster/boss/materials/5_ip_xilie_01_w_01.mat	1038 733	B4-21-2D-B8-2F-FD-9E-5F-B7-D7-CB-91-72-81-48-58	1	405
1047	assets/character/monster/boss/a05d2f69ccc35d749ab78a678f73db87.ab	assets/character/monster/boss/5_boss_xilie_01_w_01.fbx	1038 1046 733	38-2D-98-1F-59-3B-06-96-72-03-55-89-11-B8-93-59	1	15467
1048	assets/effect/material_fx/37dd2c0a932677641927fe7591ffac80.ab	assets/effect/material_fx/effect_00014_001.mat	1042	68-71-0C-7F-67-31-58-A2-85-25-30-E5-01-C2-C7-A8	1	394
1049	assets/character/monster/boss/b5d7a9fac448bbd489feb6343bc6bdf0.ab	assets/character/monster/boss/5_boss_xilie_01.fbx	1039 1043 733	75-77-88-5C-91-E9-29-25-79-62-0D-41-26-F7-33-9A	1	371855
1050	assets/resources/monster/boss/9083a41c49ab13b468c743d9eb3fbe97.ab	assets/resources/monster/boss/5_boss_dazhuang_01.prefab	998 1051 1000 999 1002 1052 1003 1005 1008 1053 30 760 1010 1014 1054 1001 1006 1017 1019 1021 1004 789 1055 1056 1007 733 1020 1024 1015 1026 1027 1029 790 1030 1011 1018 761 81 1031 1032 1033 1028 1009	52-9A-F4-DD-97-D2-72-CC-8F-D1-3D-64-94-1F-A0-32	-1	5095
1051	assets/character/monster/boss/5_boss_zhuluofu_01/91e30650fc5750245884b5b4a3a34d72.ab	assets/character/monster/boss/5_boss_zhuluofu_01/5_boss_dazhuang_01_w_01.png		07-9B-C0-D5-2A-F0-98-CF-89-A7-1D-6D-E8-28-3C-C4	-1	8425
1052	assets/character/monster/boss/5_boss_zhuluofu_01/a309f2d17266ec145981f6ff6bece051.ab	assets/character/monster/boss/5_boss_zhuluofu_01/5_boss_dazhuang_01.png		75-2F-EA-16-DC-DC-E9-13-A3-2B-72-10-07-4A-EA-C9	-1	33529
1053	assets/character/monster/boss/5_boss_zhuluofu_01/e6df4582590d2c14fb39899e9bded4a5.ab	assets/character/monster/boss/5_boss_zhuluofu_01/5_boss_dazhuang_01.fbx	1052 1054 733	52-3D-F5-92-B0-89-2F-92-EC-CC-F2-A5-E3-93-AC-AF	-1	443711
1054	assets/character/monster/boss/5_boss_zhuluofu_01/materials/99f28ae3a4daf044c908afc6eacaa249.ab	assets/character/monster/boss/5_boss_zhuluofu_01/materials/5_boss_dazhuang_01.mat	1052 733	E8-35-2B-6B-D3-B1-D0-09-C7-3B-76-E8-E2-37-D6-BA	-1	448
1055	assets/character/monster/boss/5_boss_zhuluofu_01/ceee6237f6cffd24e81ef74ad5d2ea69.ab	assets/character/monster/boss/5_boss_zhuluofu_01/5_boss_dazhuang_01_w_01.fbx	1051 1056 733	13-AC-5A-CB-49-81-A8-E3-44-EC-06-EA-7A-98-4C-33	-1	8132
1056	assets/character/monster/boss/5_boss_zhuluofu_01/materials/af39c9378b4d34e4897d154eb3b4d5fd.ab	assets/character/monster/boss/5_boss_zhuluofu_01/materials/5_boss_dazhuang_01_w_01.mat	1051 733	9D-F0-EB-7E-4B-DE-9C-21-E9-9D-21-B3-AE-46-8C-D6	-1	407
1057	assets/resources/monster/boss/6681eb6ee8f3f31459c9ac4b3ae476f2.ab	assets/resources/monster/boss/5_ip_hulun_01.prefab	998 1000 999 1058 1059 1002 1003 1005 1008 30 760 1060 1062 1010 1014 1001 1006 1017 1019 1021 1004 1061 1065 307 789 1007 733 1020 1024 1063 1015 1026 1027 1064 1029 321 1067 790 1030 1011 1066 1018 761 81 1031 1032 1068 1033 1028 1009	46-69-8C-D4-C4-2E-43-9D-F5-A9-8C-ED-32-1C-88-FA	1	6302
1058	assets/effect/material_fx/ed2b5ee0ee61cf84593f0aa5f4ee17fc.ab	assets/effect/material_fx/effect_00004_1.mat	1059	B3-36-6E-CE-98-B7-93-76-3C-33-46-84-07-C4-41-CF	1	394
1059	assets/effect/texture_fx/99ad44f025a43744896a03259e6dd12d.ab	assets/effect/texture_fx/effect_00004.png		E7-B9-50-B8-46-F8-07-57-92-25-E5-6B-4F-8F-2E-7D	1	4489
1060	assets/effect/material_fx/08bc5123a18f36d40b77f6fc916ccbdb.ab	assets/effect/material_fx/texture_02172.mat	1061	E4-6B-70-5C-6E-78-AC-C4-4F-5E-99-DA-69-0C-74-19	1	395
1061	assets/effect/texture_fx/b27ee0a626bcae649a171979a68f084d.ab	assets/effect/texture_fx/texture_02172.png		27-EA-0B-AF-1D-85-17-E5-A3-67-BA-53-D1-89-6F-4B	1	41027
1062	assets/character/monster/boss/5_ip_hulun_01/8dccfd538bc13734496c5adafaf6e302.ab	assets/character/monster/boss/5_ip_hulun_01/5_ip_hulun_01_w_01.fbx	733 1063 1064	8C-5A-31-05-00-58-FE-32-36-D5-68-EE-F7-4D-32-26	1	6031
1063	assets/character/monster/boss/5_ip_hulun_01/materials/129ecff99213d8348aa7a6c3cff15b0d.ab	assets/character/monster/boss/5_ip_hulun_01/materials/5_ip_hulun_01_w_01.mat	733 1064	F2-CB-27-DC-73-23-FE-BD-1B-47-3C-5B-7D-A5-9B-48	1	419
1064	assets/character/monster/boss/5_ip_hulun_01/65b015baba1ccbe44ad7103bfbcdc1db.ab	assets/character/monster/boss/5_ip_hulun_01/5_ip_hulun_01_w_01.png		21-FD-EC-8B-D6-55-AB-95-5D-A1-13-B3-BE-CE-93-CA	1	8967
1065	assets/character/monster/boss/5_ip_hulun_01/materials/8ad55fc62538eb24cbbc683a7f396539.ab	assets/character/monster/boss/5_ip_hulun_01/materials/5_ip_hulun_01.mat	733 1066	65-D3-A6-73-FC-9F-26-A7-8B-19-51-21-65-08-41-28	1	411
1066	assets/character/monster/boss/5_ip_hulun_01/ee48a85cdb7fcc9478cd60d0caba4557.ab	assets/character/monster/boss/5_ip_hulun_01/5_ip_hulun_01.png		B2-15-D3-12-D4-4F-3A-26-34-CA-3F-E6-DA-20-95-DE	1	34336
1067	assets/character/monster/boss/5_ip_hulun_01/cd76d46b77493f24f83aa1d827eea0da.ab	assets/character/monster/boss/5_ip_hulun_01/5_ip_hulun_01.fbx	1065 733 1066 1068	2E-3D-33-1A-2B-B5-87-BF-A8-4A-21-6D-89-63-0E-2F	1	484261
1068	assets/character/monster/boss/5_ip_hulun_01/materials/351eb4fe62ed7114a8e48efb6701100e.ab	assets/character/monster/boss/5_ip_hulun_01/materials/no name.mat		86-2B-C5-A8-23-36-00-3F-27-8C-3D-34-E7-6C-D0-E3	1	353
1069	assets/resources/monster/boss/4ad30de4e14b0914097df091aa549471.ab	assets/resources/monster/boss/5_ip_niedefan_01.prefab	998 1000 999 1002 1003 1005 1008 30 760 1010 1014 1070 1001 1006 1017 1019 1021 1004 789 1007 1071 733 1020 1024 1015 1026 1027 1029 790 1030 1011 1018 761 81 1031 1072 1032 1033 1028 1009	3E-F1-83-88-6D-E2-85-2D-D1-33-CF-62-03-61-19-4B	1	4933
1070	assets/character/monster/boss/5_ip_niedefan_01/f8a54f243c3e51e448ff9a289e393127.ab	assets/character/monster/boss/5_ip_niedefan_01/5_ip_niedefan_01.fbx	1071 733 1072	C0-C5-27-72-38-7D-0F-B1-73-C6-F2-01-1D-AB-19-23	1	86482
1071	assets/character/monster/boss/5_ip_niedefan_01/materials/3d32441861115ca4db80af789359afe5.ab	assets/character/monster/boss/5_ip_niedefan_01/materials/5_ip_niedefan_01.mat	733 1072	4F-DE-DB-C8-C7-62-22-73-13-A2-00-54-EE-7B-F8-5D	1	398
1072	assets/character/monster/boss/5_ip_niedefan_01/7954262e0859824449f018dfd9d52e04.ab	assets/character/monster/boss/5_ip_niedefan_01/5_ip_niedefan_01.png		AB-A0-D3-C4-B3-F0-F6-A4-7B-40-9C-B3-D7-04-7B-F7	1	33468
1073	assets/resources/monster/boss/e8ae0e2f7ac054d4882c664fa9ff8fde.ab	assets/resources/monster/boss/5_ip_yina_01.prefab	1074 1076 1005 1078 1075 1006 1007 733 1079 1077 1080	05-C6-9F-58-84-68-C2-DF-5D-5E-AC-29-95-7C-13-5E	-1	4749
1074	assets/character/monster/boss/5_ip_yina_01/materials/7eb821413224b4f4fb35067eabb3548b.ab	assets/character/monster/boss/5_ip_yina_01/materials/5_ip_yina_01.mat	1075 733	78-F6-01-55-B7-83-25-AC-2F-51-F9-53-07-5E-A8-CF	-1	405
1075	assets/character/monster/boss/5_ip_yina_01/65ac46436e8e1404496774af59b619bd.ab	assets/character/monster/boss/5_ip_yina_01/5_ip_yina_01.png		EE-F2-18-34-61-F5-4E-04-6E-9C-5F-D4-AE-7C-36-79	-1	35496
1076	assets/character/monster/boss/5_ip_yina_01/materials/f6cdc54127a63fd448d8ae4dbe055004.ab	assets/character/monster/boss/5_ip_yina_01/materials/5_ip_yina_01_w_01.mat	733 1077	AF-31-59-25-A3-6A-50-DD-42-9F-B2-64-16-FF-D9-24	-1	418
1077	assets/character/monster/boss/5_ip_yina_01/1ae0a67b59a66694e9f16a368191384e.ab	assets/character/monster/boss/5_ip_yina_01/5_ip_yina_01_w_01.png		B4-95-37-3A-16-5D-70-D3-6F-4C-93-62-AC-84-29-DB	-1	25829
